============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.1, pluggy-1.6.0
rootdir: /mnt/MCPProyects/ragTools
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
testpaths: tests
plugins: anyio-4.12.0, cov-7.0.0, asyncio-1.3.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 1796 items

<Dir ragTools>
  <Package tests>
    <Package benchmarks>
      <Module test_contextual_performance.py>
        <Coroutine test_batch_processing_throughput>
        <Coroutine test_parallel_vs_sequential_performance>
        <Coroutine test_large_document_processing_time>
        <Coroutine test_batch_size_impact>
        <Function test_cost_tracker_performance>
        <Coroutine test_context_generation_latency>
      <Module test_late_chunking_performance.py>
        <Function test_document_embedding_speed>
        <Function test_embedding_chunking_speed>
        <Function test_semantic_boundary_speed>
        <Function test_end_to_end_latency>
        <Function test_coherence_analysis_overhead>
        <Function test_batch_processing_speed>
        <Function test_adaptive_chunking_speed>
        <Function test_memory_efficiency>
      <Module test_model_comparison_performance.py>
        <Function test_model_loading_speed>
        <Function test_model_loading_cached>
        <Function test_inference_speed>
        <Function test_batch_size_comparison>
        <Function test_embedding_quality>
        <Function test_memory_efficiency>
    <Package integration>
      <Package cli>
        <Module test_benchmark_integration.py>
          <Class TestBenchmarkIntegration>
            <Function test_benchmark_execution_flow>
        <Module test_config_validation_integration.py>
          <Class TestConfigValidationIntegration>
            <Function test_validate_valid_config_flow>
            <Function test_validate_invalid_config_flow>
        <Module test_index_query_flow.py>
          <Class TestIndexQueryFlow>
            <Function test_index_single_file>
            <Function test_index_directory>
            <Function test_index_with_custom_strategy>
            <Function test_index_with_config_file>
            <Function test_index_nonexistent_path>
            <Function test_query_basic>
            <Function test_query_with_strategies>
            <Function test_query_with_top_k>
            <Function test_query_without_index>
          <Class TestFullWorkflow>
            <Function test_complete_workflow>
            <Function test_workflow_with_config>
      <Package database>
        <Module test_database_integration.py>
          <Class TestDatabaseIntegration>
            <Function test_full_database_workflow>
            <Function test_batch_insert_chunks>
            <Function test_query_with_filters>
            <Function test_metadata_queries>
            <Function test_chunk_ordering>
            <Function test_document_deduplication>
          <Class TestVectorOperations>
            <Function test_insert_chunk_with_embedding>
            <Function test_vector_similarity_search>
            <Function test_null_embeddings>
          <Class TestConnectionPooling>
            <Function test_connection_pool_concurrent_access>
            <Function test_connection_pool_metrics>
            <Function test_session_isolation>
          <Class TestPerformance>
            <Function test_batch_insert_performance>
            <Function test_query_performance>
        <Module test_migration_integration.py>
          <Class TestMigrationIntegration>
            <Coroutine test_real_migration_execution>
            <Coroutine test_migration_with_existing_data>
            <Coroutine test_rollback_functionality>
            <Coroutine test_pgvector_extension_installed>
      <Dir documentation>
        <Module test_documentation_integration.py>
          <Class TestDocumentationBuild>
            <Function test_mkdocs_build_succeeds>
            <Function test_mkdocs_serve_starts>
            <Function test_search_index_generated>
          <Function test_documentation_time_to_first_example>
          <Function test_api_reference_generated>
          <Function test_diagrams_rendered>
      <Dir evaluation>
        <Module test_evaluation_integration.py>
          <Class TestEvaluationIntegration>
            <Function test_full_benchmark_workflow>
            <Function test_compare_multiple_strategies>
            <Function test_statistical_analysis_workflow>
            <Function test_export_workflow_csv>
            <Function test_export_workflow_json>
            <Function test_comparison_report_generation>
            <Function test_checkpoint_resume_workflow>
      <Package models>
        <Module test_fine_tuned_embeddings_integration.py>
          <Function test_register_and_load_model>
          <Function test_ab_testing_workflow>
          <Function test_model_registry_persistence_workflow>
          <Function test_model_comparison_workflow>
          <Function test_multiple_models_registry>
      <Package observability>
        <Module test_monitoring_integration.py>
          <Class TestCompleteQueryLogging>
            <Function test_complete_query_workflow>
            <Function test_failed_query_workflow>
            <Function test_multiple_strategy_workflow>
          <Class TestPerformanceMonitoring>
            <Function test_performance_tracking>
            <Function test_multiple_operations_tracking>
          <Class TestDashboardAPI>
            <Function test_dashboard_endpoints>
            <Function test_dashboard_error_handling>
          <Class TestEndToEndMonitoring>
            <Function test_complete_monitoring_stack>
            <Function test_high_volume_simulation>
            <Function test_error_rate_monitoring>
          <Class TestPrometheusIntegration>
            <Function test_prometheus_metrics_export>
      <Package repositories>
        <Module test_repository_integration.py>
          <Class TestDocumentRepositoryIntegration>
            <Function test_complete_document_lifecycle>
            <Function test_document_deduplication>
            <Function test_document_pagination>
            <Function test_document_status_filtering>
            <Function test_bulk_operations>
          <Class TestChunkRepositoryIntegration>
            <Function test_complete_chunk_lifecycle>
            <Function test_chunk_document_relationship>
            <Function test_cascade_delete>
            <Function test_bulk_chunk_operations>
          <Class TestVectorSearchIntegration>
            <Function test_vector_similarity_search>
            <Function test_vector_search_with_threshold>
            <Function test_vector_search_with_document_filter>
            <Function test_vector_search_with_metadata_filter>
            <Function test_vector_search_identical_embedding>
          <Class TestRepositoryTransactions>
            <Function test_transaction_commit>
            <Function test_transaction_rollback>
