========================================
Test Results - 2025-12-17 21:20:35
========================================
Environment Configuration:
  EMBEDDING_MODEL_NAME: Xenova/all-MiniLM-L6-v2
  EMBEDDING_MODEL_PATH: models/embeddings
  LM_STUDIO_BASE_URL: http://192.168.56.1:1234/v1
  LM_STUDIO_MODEL: phi-4-mini-instruct

Command: pytest tests/benchmarks/test_late_chunking_performance.py tests/integration_real/test_database_real.py tests/integration_real/test_end_to_end_real.py tests/integration_real/test_llm_real.py tests/integration/registry/test_registry_integration.py tests/integration/strategies/test_hierarchical_integration.py tests/integration/strategies/test_late_chunking_integration.py tests/integration/strategies/test_self_reflective_integration.py tests/integration/test_package_integration.py tests/test_mock_registry.py tests/unit/config/test_strategy_pair_manager.py tests/unit/database/test_migrations.py tests/unit/documentation/test_code_examples.py tests/unit/documentation/test_links.py tests/unit/registry/test_service_factory.py tests/unit/services/embeddings/test_onnx_local.py tests/unit/services/embedding/test_onnx_local_provider.py tests/unit/strategies/indexing/test_context_aware.py tests/unit/strategies/self_reflective/test_strategy.py tests/unit/test_package.py tests/integration/database/test_migration_integration.py tests/integration/database/test_migration_validator_integration.py
========================================

============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.1, pluggy-1.6.0 -- /mnt/MCPProyects/ragTools/venv/bin/python3
cachedir: .pytest_cache
rootdir: /mnt/MCPProyects/ragTools
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.12.0, cov-7.0.0, asyncio-1.3.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 188 items

tests/benchmarks/test_late_chunking_performance.py::test_document_embedding_speed PASSED [  0%]
tests/benchmarks/test_late_chunking_performance.py::test_embedding_chunking_speed PASSED [  1%]
tests/benchmarks/test_late_chunking_performance.py::test_semantic_boundary_speed PASSED [  1%]
tests/benchmarks/test_late_chunking_performance.py::test_end_to_end_latency PASSED [  2%]
tests/benchmarks/test_late_chunking_performance.py::test_coherence_analysis_overhead PASSED [  2%]
tests/benchmarks/test_late_chunking_performance.py::test_batch_processing_speed PASSED [  3%]
tests/benchmarks/test_late_chunking_performance.py::test_adaptive_chunking_speed PASSED [  3%]
tests/benchmarks/test_late_chunking_performance.py::test_memory_efficiency PASSED [  4%]
tests/integration_real/test_database_real.py::test_postgres_connection PASSED [  4%]
tests/integration_real/test_database_real.py::test_table_creation PASSED [  5%]
tests/integration_real/test_database_real.py::test_store_and_retrieve_chunks PASSED [  5%]
tests/integration_real/test_database_real.py::test_vector_similarity_search PASSED [  6%]
tests/integration_real/test_database_real.py::test_batch_embedding_and_storage PASSED [  6%]
tests/integration_real/test_database_real.py::test_chunk_metadata_persistence PASSED [  7%]
tests/integration_real/test_database_real.py::test_database_context_table_mapping FAILED [  7%]
tests/integration_real/test_database_real.py::test_connection_pooling PASSED [  8%]
tests/integration_real/test_end_to_end_real.py::test_document_indexing_pipeline FAILED [  9%]
tests/integration_real/test_end_to_end_real.py::test_retrieval_pipeline FAILED [  9%]
tests/integration_real/test_end_to_end_real.py::test_full_rag_pipeline FAILED [ 10%]
tests/integration_real/test_end_to_end_real.py::test_multiple_document_batches FAILED [ 10%]
tests/integration_real/test_end_to_end_real.py::test_retrieval_with_metadata_filtering PASSED [ 11%]
tests/integration_real/test_end_to_end_real.py::test_large_document_indexing FAILED [ 11%]
tests/integration_real/test_end_to_end_real.py::test_retrieval_accuracy PASSED [ 12%]
tests/integration_real/test_llm_real.py::test_llm_basic_generation PASSED [ 12%]
tests/integration_real/test_llm_real.py::test_llm_conversation PASSED    [ 13%]
tests/integration_real/test_llm_real.py::test_llm_token_counting PASSED  [ 13%]
tests/integration_real/test_llm_real.py::test_llm_with_system_prompt PASSED [ 14%]
tests/integration_real/test_llm_real.py::test_llm_json_response PASSED   [ 14%]
tests/integration_real/test_llm_real.py::test_llm_max_tokens PASSED      [ 15%]
tests/integration_real/test_llm_real.py::test_llm_temperature PASSED     [ 15%]
tests/integration_real/test_llm_real.py::test_llm_streaming FAILED       [ 16%]
tests/integration_real/test_llm_real.py::test_llm_rag_context PASSED     [ 17%]
tests/integration_real/test_llm_real.py::test_llm_error_handling PASSED  [ 17%]
tests/integration/registry/test_registry_integration.py::TestRealServiceInstantiation::test_instantiate_onnx_embedding_service PASSED [ 18%]
tests/integration/registry/test_registry_integration.py::TestRealServiceInstantiation::test_embedding_service_functionality PASSED [ 18%]
tests/integration/registry/test_registry_integration.py::TestRealServiceInstantiation::test_multiple_service_instantiation FAILED [ 19%]
tests/integration/registry/test_registry_integration.py::TestEnvironmentVariableResolution::test_env_var_resolution PASSED [ 19%]
tests/integration/registry/test_registry_integration.py::TestEnvironmentVariableResolution::test_env_var_defaults PASSED [ 20%]
tests/integration/registry/test_registry_integration.py::TestServiceLifecycle::test_context_manager_cleanup PASSED [ 20%]
tests/integration/registry/test_registry_integration.py::TestServiceLifecycle::test_reload_service PASSED [ 21%]
tests/integration/registry/test_registry_integration.py::TestServiceLifecycle::test_shutdown_cleanup PASSED [ 21%]
tests/integration/registry/test_registry_integration.py::TestServiceSharing::test_service_instance_sharing PASSED [ 22%]
tests/integration/registry/test_registry_integration.py::TestServiceSharing::test_service_sharing_memory_efficiency PASSED [ 22%]
tests/integration/registry/test_registry_integration.py::TestErrorHandling::test_invalid_service_config FAILED [ 23%]
tests/integration/registry/test_registry_integration.py::TestErrorHandling::test_missing_service_file PASSED [ 23%]
tests/integration/registry/test_registry_integration.py::TestOpenAIServices::test_openai_llm_instantiation PASSED [ 24%]
tests/integration/registry/test_registry_integration.py::TestOpenAIServices::test_openai_embedding_instantiation PASSED [ 25%]
tests/integration/registry/test_registry_integration.py::TestConfigurationValidation::test_valid_configuration_loads PASSED [ 25%]
tests/integration/registry/test_registry_integration.py::TestConfigurationValidation::test_configuration_warnings FAILED [ 26%]
tests/integration/strategies/test_hierarchical_integration.py::TestHierarchicalIntegration::test_end_to_end_workflow PASSED [ 26%]
tests/integration/strategies/test_hierarchical_integration.py::TestHierarchicalIntegration::test_expansion_strategy_comparison PASSED [ 27%]
tests/integration/strategies/test_hierarchical_integration.py::TestHierarchicalIntegration::test_hierarchy_validation PASSED [ 27%]
tests/integration/strategies/test_hierarchical_integration.py::TestHierarchicalIntegration::test_multiple_documents PASSED [ 28%]
tests/integration/strategies/test_late_chunking_integration.py::test_late_chunking_workflow PASSED [ 28%]
tests/integration/strategies/test_late_chunking_integration.py::test_fixed_size_chunking_integration PASSED [ 29%]
tests/integration/strategies/test_late_chunking_integration.py::test_adaptive_chunking_integration PASSED [ 29%]
tests/integration/strategies/test_late_chunking_integration.py::test_multiple_documents PASSED [ 30%]
tests/integration/strategies/test_late_chunking_integration.py::test_strategy_properties PASSED [ 30%]
tests/integration/strategies/test_late_chunking_integration.py::test_coherence_scores_computed PASSED [ 31%]
tests/integration/strategies/test_late_chunking_integration.py::test_short_document PASSED [ 31%]
tests/integration/strategies/test_late_chunking_integration.py::test_chunk_embeddings_valid PASSED [ 32%]
tests/integration/strategies/test_late_chunking_integration.py::test_embedding_quality PASSED [ 32%]
tests/integration/strategies/test_self_reflective_integration.py::TestSelfReflectiveIntegration::test_end_to_end_workflow FAILED [ 33%]
tests/integration/strategies/test_self_reflective_integration.py::TestSelfReflectiveIntegration::test_retry_with_poor_results FAILED [ 34%]
tests/integration/strategies/test_self_reflective_integration.py::TestSelfReflectiveIntegration::test_performance_within_limits FAILED [ 34%]
tests/integration/strategies/test_self_reflective_integration.py::TestSelfReflectiveWithLMStudio::test_with_real_llm FAILED [ 35%]
tests/integration/test_package_integration.py::TestPackageInstallation::test_package_installable PASSED [ 35%]
tests/integration/test_package_integration.py::TestSmokeTest::test_basic_usage_smoke_test FAILED [ 36%]
tests/integration/test_package_integration.py::TestFullWorkflow::test_full_workflow_with_installed_package FAILED [ 36%]
tests/integration/test_package_integration.py::TestBuildAndDistribution::test_package_can_be_built SKIPPED [ 37%]
tests/unit/config/test_strategy_pair_manager.py::test_load_pair_success FAILED [ 37%]
tests/unit/config/test_strategy_pair_manager.py::test_load_pair_compatibility_error PASSED [ 38%]
tests/unit/config/test_strategy_pair_manager.py::test_migration_error PASSED [ 38%]
tests/unit/config/test_strategy_pair_manager.py::test_db_context_creation FAILED [ 39%]
tests/unit/database/test_migrations.py::TestAlembicMigrations::test_migration_upgrade_to_head FAILED [ 39%]
tests/unit/database/test_migrations.py::TestAlembicMigrations::test_migration_downgrade FAILED [ 40%]
tests/unit/database/test_migrations.py::TestAlembicMigrations::test_migration_history PASSED [ 40%]
tests/unit/database/test_migrations.py::TestAlembicMigrations::test_migration_idempotency FAILED [ 41%]
tests/unit/database/test_migrations.py::TestAlembicMigrations::test_get_current_version FAILED [ 42%]
tests/unit/database/test_migrations.py::TestAlembicMigrations::test_migration_creates_tables FAILED [ 42%]
tests/unit/database/test_migrations.py::TestAlembicMigrations::test_migration_creates_indexes FAILED [ 43%]
tests/unit/documentation/test_code_examples.py::TestCodeExamples::test_all_code_examples_have_valid_syntax FAILED [ 43%]
tests/unit/documentation/test_code_examples.py::TestCodeExamples::test_strategy_examples_have_imports PASSED [ 44%]
tests/unit/documentation/test_code_examples.py::TestCodeExamples::test_configuration_examples_valid SKIPPED [ 44%]
tests/unit/documentation/test_code_examples.py::TestCodeExamples::test_quick_start_example_complete PASSED [ 45%]
tests/unit/documentation/test_code_examples.py::TestCodeExamples::test_no_placeholder_code PASSED [ 45%]
tests/unit/documentation/test_links.py::TestDocumentationLinks::test_no_broken_internal_links FAILED [ 46%]
tests/unit/documentation/test_links.py::TestDocumentationLinks::test_all_diagrams_valid PASSED [ 46%]
tests/unit/documentation/test_links.py::TestDocumentationLinks::test_no_todo_links PASSED [ 47%]
tests/unit/documentation/test_links.py::TestDocumentationLinks::test_external_links_valid SKIPPED [ 47%]
tests/unit/registry/test_service_factory.py::TestServiceTypeDetection::test_is_llm_service PASSED [ 48%]
tests/unit/registry/test_service_factory.py::TestServiceTypeDetection::test_is_llm_service_missing_url PASSED [ 48%]
tests/unit/registry/test_service_factory.py::TestServiceTypeDetection::test_is_llm_service_missing_model PASSED [ 49%]
tests/unit/registry/test_service_factory.py::TestServiceTypeDetection::test_is_embedding_service PASSED [ 50%]
tests/unit/registry/test_service_factory.py::TestServiceTypeDetection::test_is_embedding_service_missing_provider PASSED [ 50%]
tests/unit/registry/test_service_factory.py::TestServiceTypeDetection::test_is_database_service_postgres PASSED [ 51%]
tests/unit/registry/test_service_factory.py::TestServiceTypeDetection::test_is_database_service_neo4j PASSED [ 51%]
tests/unit/registry/test_service_factory.py::TestServiceTypeDetection::test_is_database_service_unknown_type PASSED [ 52%]
tests/unit/registry/test_service_factory.py::TestLLMServiceCreation::test_create_llm_service_openai FAILED [ 52%]
